sectionid,fieldid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
organizational-chart-documentation,organizational-chart-documentation,dropdown,Does the company have a formal and documented organizational chart?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_formal_chart"",""value"":""No formal org chart, structure is still loosely defined""},{""id"":""partially_structured"",""value"":""A partially structured org chart exists, but not fully documented""},{""id"":""fully_structured"",""value"":""Yes, a fully structured and updated org chart exists""}]",,
organizational-structure-review-frequency,organizational-structure-review,dropdown,How often is the organizational structure reviewed and updated?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_structured_review"",""value"":""No structured review process""},{""id"":""once_a_year"",""value"":""Once a year""},{""id"":""quarterly_or_scaling"",""value"":""Every quarter or as the company scales""}]",,
management-layers,management-layers,dropdown,How many management layers exist between entry-level employees and the CEO?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""5_plus_layers"",""value"":""5+ layers (may indicate inefficiency for Series A)""},{""id"":""3_to_4_layers"",""value"":""3-4 layers (scaling but not overly complex)""},{""id"":""1_to_2_layers"",""value"":""1-2 layers (lean and efficient)""}]",,
department-reporting-structure,department-reporting-structure,dropdown,Does each department report directly to its respective C-level executive?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_clear_reporting"",""value"":""No clear reporting structure""},{""id"":""mixed_reporting"",""value"":""Mixed reporting structure (some direct, some fragmented)""},{""id"":""direct_reporting"",""value"":""Yes, direct reporting to C-level executives""}]",,
c-level-executives-present,c-level-executives-present,dropdown,Which of the following C-level executives are present in the company? (Select all that apply),,,true,"z.string().min(1, ""This field is required"")","[{""id"":""ceo"",""value"":""Chief Executive Officer (CEO)""},{""id"":""coo"",""value"":""Chief Operating Officer (COO)""},{""id"":""cfo"",""value"":""Chief Financial Officer (CFO)""},{""id"":""cto"",""value"":""Chief Technology Officer (CTO)""},{""id"":""cmo"",""value"":""Chief Marketing Officer (CMO)""},{""id"":""cpo"",""value"":""Chief Product Officer (CPO)""},{""id"":""cro"",""value"":""Chief Revenue Officer (CRO)""},{""id"":""chro"",""value"":""Chief Human Resources Officer (CHRO)""},{""id"":""clo"",""value"":""Chief Legal Officer (CLO)""},{""id"":""other"",""value"":""Other (please specify)""},{""id"":""no_formal_structure"",""value"":""No formal C-level structure yet""},{""id"":""1_to_2_executives"",""value"":""1-2 C-level executives""},{""id"":""3_to_5_executives"",""value"":""3-5 C-level executives""},{""id"":""6_to_8_executives"",""value"":""6-8 C-level executives""},{""id"":""9_to_10_plus"",""value"":""9-10+""}]",,
c-level-executive-education-level,c-level-executive-education,dropdown,What is their highest level of education?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_formal_degree"",""value"":""No formal degree""},{""id"":""bachelors_degree"",""value"":""Bachelor's degree""},{""id"":""masters_degree"",""value"":""Master's degree (MBA, MSc, etc.)""},{""id"":""phd_certification"",""value"":""PhD or specialized industry certification""}]",,
c-level-executive-experience-years,c-level-executive-experience,dropdown,How many years of experience does this C-level executive have in their respective field?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""less_than_3_years"",""value"":""Less than 3 years""},{""id"":""3_to_5_years"",""value"":""3-5 years""},{""id"":""6_to_10_years"",""value"":""6-10 years""},{""id"":""10_plus_years"",""value"":""10+ years""}]",,
c-level-executive-leadership-experience,c-level-executive-leadership,dropdown,Has this executive previously held a leadership role in a startup or high-growth company?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_prior_leadership"",""value"":""No prior leadership experience""},{""id"":""some_leadership_exposure"",""value"":""Some leadership exposure, but not in a startup""},{""id"":""previous_startup_leadership"",""value"":""Previous leadership role in a high-growth startup""}]",,
c-level-executive-industry-experience,c-level-executive-industry-experience,dropdown,What is their industry experience?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_relevant_industry"",""value"":""No relevant industry experience""},{""id"":""some_industry_exposure"",""value"":""Some industry exposure but not extensive""},{""id"":""5_plus_years_industry"",""value"":""5+ years in the same industry""}]",,
c-level-executive-investor-relations,c-level-executive-investor-relations,dropdown,Does this executive participate in investor relations and board meetings?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""only_ceo_interacts"",""value"":""No, only the CEO interacts with investors""},{""id"":""occasionally_involved"",""value"":""Occasionally involved in investor discussions""},{""id"":""regularly_engages"",""value"":""Regularly engages with investors and board members""}]",,
c-level-executive-strategic-decision-making,c-level-executive-strategic-decisions,dropdown,How involved is this executive in strategic decision-making?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""minimal_involvement"",""value"":""Minimal involvement, execution-focused""},{""id"":""some_input"",""value"":""Some input, but not leading key initiatives""},{""id"":""fully_engaged"",""value"":""Fully engaged in strategy and company vision""}]",,
organization-chart-upload,organization-chart-upload,File,Upload your organization chart,,,false,"z.string().optional().refine((val) => !val || val.endsWith("".pdf"") || val.includes(""pdf""), ""File must be a PDF format"")",[],,
formally-established-departments,formally-established-departments,dropdown,Which of the following departments are formally established in your company? (Select all that apply),,,true,"z.string().min(1, ""This field is required"")","[{""id"":""marketing_growth"",""value"":""Marketing & Growth""},{""id"":""sales_business_development"",""value"":""Sales & Business Development""},{""id"":""finance_accounting"",""value"":""Finance & Accounting""},{""id"":""procurement_supply_chain"",""value"":""Procurement & Supply Chain""},{""id"":""legal_compliance"",""value"":""Legal & Compliance""},{""id"":""human_resources"",""value"":""Human Resources (HR)""},{""id"":""data_analytics"",""value"":""Data & Analytics""},{""id"":""customer_support_success"",""value"":""Customer Support & Success""},{""id"":""technology_it"",""value"":""Technology & IT""},{""id"":""product_management"",""value"":""Product Management""},{""id"":""software_development"",""value"":""Software Development & Engineering""},{""id"":""operations_logistics"",""value"":""Operations & Logistics""},{""id"":""research_development"",""value"":""Research & Development (R&D)""},{""id"":""other"",""value"":""Other (please specify)""},{""id"":""less_than_3_departments"",""value"":""Less than 3 departments""},{""id"":""3_to_4_departments"",""value"":""3-4 departments""},{""id"":""5_to_6_departments"",""value"":""5-6 departments""},{""id"":""7_to_9_departments"",""value"":""7-9 departments""},{""id"":""10_plus_departments"",""value"":""10+ departments""}]",,
department-head-education-level,department-head-education,dropdown,What is their highest level of education?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_formal_degree"",""value"":""No formal degree""},{""id"":""bachelors_degree"",""value"":""Bachelor's degree""},{""id"":""masters_degree"",""value"":""Master's degree (MBA, MSc, etc.)""},{""id"":""phd_certification"",""value"":""PhD or specialized certification""}]",,
department-head-experience-years,department-head-experience,dropdown,How many years of experience does the department head have in this function?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""less_than_3_years"",""value"":""Less than 3 years""},{""id"":""3_to_5_years"",""value"":""3-5 years""},{""id"":""6_to_10_years"",""value"":""6-10 years""},{""id"":""10_plus_years"",""value"":""10+ years""}]",,
department-head-startup-experience,department-head-startup-experience,dropdown,Has this department head previously worked in a startup or high-growth company?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_prior_startup"",""value"":""No prior startup experience""},{""id"":""some_exposure_no_leadership"",""value"":""Some exposure but no leadership role""},{""id"":""extensive_startup_experience"",""value"":""Extensive startup experience in a similar role""}]",,
department-employee-count,department-employee-count,dropdown,How many employees currently work in this department?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""1_to_3_employees"",""value"":""1-3 employees""},{""id"":""4_to_7_employees"",""value"":""4-7 employees""},{""id"":""8_to_12_employees"",""value"":""8-12 employees""},{""id"":""13_plus_employees"",""value"":""13+ employees""}]",,
department-employee-experience-percentage,department-employee-experience-percentage,dropdown,What percentage of employees in this department have 5+ years of experience in their field?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""less_than_20_percent"",""value"":""Less than 20%""},{""id"":""20_to_50_percent"",""value"":""20-50%""},{""id"":""more_than_50_percent"",""value"":""More than 50%""}]",,
department-performance-review-frequency,department-performance-review-frequency,dropdown,How frequently does this department conduct performance reviews?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_structured_evaluation"",""value"":""No structured performance evaluation""},{""id"":""once_a_year"",""value"":""Once a year""},{""id"":""twice_a_year"",""value"":""Twice a year""},{""id"":""every_quarter"",""value"":""Every quarter""}]",,
department-tools-software,department-tools-software,dropdown,Does this department use dedicated tools/software to manage workflows?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_specialized_tools"",""value"":""No specialized tools, processes are manual""},{""id"":""some_tools_limited"",""value"":""Some tools available, but limited functionality""},{""id"":""fully_equipped"",""value"":""Yes, fully equipped with industry-standard tools""}]",,
department-documented-processes,department-documented-processes,dropdown,Does this department have documented processes for its core functions?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_formal_documentation"",""value"":""No formal documentation, operations rely on verbal coordination""},{""id"":""some_processes_documented"",""value"":""Some processes are documented, but not consistently followed""},{""id"":""all_workflows_documented"",""value"":""Yes, all workflows are documented and followed""}]",,
department-process-review-frequency,department-process-review-frequency,dropdown,How often are departmental processes reviewed and updated?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""never_informally"",""value"":""Never or informally reviewed""},{""id"":""once_a_year"",""value"":""Once a year""},{""id"":""twice_a_year"",""value"":""Twice a year""},{""id"":""quarterly"",""value"":""Quarterly""}]",,
workflow-bottleneck-resolution,workflow-bottleneck-resolution,dropdown,How are bottlenecks in workflows typically identified and resolved?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_structured_method"",""value"":""No structured method, issues are resolved reactively""},{""id"":""informal_discussions"",""value"":""Informal discussions and problem-solving""},{""id"":""data_driven_approach"",""value"":""Data-driven approach (KPIs, tracking, dashboards)""}]",,
department-kpi-ownership,department-kpi-ownership,dropdown,Does each department have clear ownership of KPIs and performance metrics?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_clear_kpis"",""value"":""No clear KPIs, performance is not measured""},{""id"":""some_kpis_inconsistent"",""value"":""Some KPIs exist, but tracking is inconsistent""},{""id"":""kpis_defined_tracked"",""value"":""Yes, department KPIs are defined, tracked, and optimized""}]",,
internal-collaboration-tools,internal-collaboration-tools,dropdown,What tools or platforms are used for internal collaboration?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_tools_unstructured"",""value"":""No tools, communication is unstructured""},{""id"":""some_tools_fragmented"",""value"":""Some tools, but communication is still fragmented""},{""id"":""centralized_tools"",""value"":""Centralized project management and communication tools (Slack, Asana, Jira, etc.)""}]",,
department-head-reporting-requirements,department-head-reporting-requirements,dropdown,Are all department heads required to submit periodic reports on performance and progress?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_formal_reporting"",""value"":""No formal reporting system, performance tracking is ad hoc""},{""id"":""some_reporting_inconsistent"",""value"":""Some reporting exists, but inconsistently tracked""},{""id"":""structured_reports"",""value"":""Yes, monthly/quarterly structured reports exist""}]",,
department-structure-scalability,department-structure-scalability,dropdown,How resilient is the company's department structure in handling rapid scaling?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""not_prepared_growth"",""value"":""The company is not structurally prepared for rapid growth""},{""id"":""some_scalable_gaps"",""value"":""Some departments are scalable, but gaps exist""},{""id"":""structured_for_scalability"",""value"":""Departments are structured for scalability and can handle rapid expansion""}]",,